name,email,zipcode,contact
Matti,[email],5516,179-216-5770
Dorrie,[email],4023,830-141-0404
Charity,[email],855058,232-568-8464
Dew,[email],1096,554-603-8878
Ian,[email],1751,231-279-8209
Andonis,[email],423650,531-832-8073
Christin,[email],8708,598-841-6953
Justis,[email],1656,783-952-5298
Darrelle,[email],47707,577-690-9223
Alonso,[email],2436,398-303-5391
Goldarina,[email],10160,245-434-2033
pranab,[email],735101,123456789
raj,[email],735101,123456789
kamlesh,[email],47707,577-690-9223
